"date","value","group"
"2013-09-09",0.913669064748201,0.93811420038943
"2013-09-10",0.94847775175644,0.954756711640233
"2013-09-11",0.950704225352113,0.962991366679336
"2013-09-12",0.950588235294118,0.963669482975571
"2013-09-13",0.955294117647059,0.959276704283587
"2013-09-16",0.952830188679245,0.956969351976575
"2013-09-17",0.945754716981132,0.962907168975014
"2013-09-18",0.971360381861575,0.964574584093264
"2013-09-19",0.961904761904762,0.960860957164563
"2013-09-20",0.971428571428571,0.954661063850416
"2013-09-23",0.94047619047619,0.952377150356713
"2013-09-24",0.954761904761905,0.959469086460484
"2013-09-25",0.957244655581948,0.96318141814511
"2013-09-26",0.957647058823529,0.961372009299906
"2013-09-27",0.952941176470588,0.955257136425515
"2013-09-30",0.94131455399061,0.955938631283486
"2013-10-01",0.969411764705882,0.963901098998803
"2013-10-02",0.981176470588235,0.96623039339737
"2013-10-03",0.983529411764706,0.965245205606896
"2013-10-04",0.967058823529412,0.958977712705958
"2013-10-07",0.967058823529412,0.954089582680469
"2013-10-08",0.964871194379391,0.964982246427326
"2013-10-09",0.964871194379391,0.966644096736132
"2013-10-10",0.962529274004684,0.959344121127943
"2013-10-11",0.981264637002342,0.951676454872291
"2013-10-15",0.955503512880562,0.907323776422585
"2013-10-16",0.969555035128806,0.951282981264259
"2013-10-17",0.976580796252927,0.960161472065474
"2013-10-18",0.978922716627635,0.955230880465188
"2013-10-21",0.960187353629977,0.951076608616617
"2013-10-22",0.962529274004684,0.959344513306094
"2013-10-23",0.960187353629977,0.959992180381419
"2013-10-24",0.953964194373402,0.95791877743121
"2013-10-25",0.971896955503513,0.944724388972285
"2013-10-28",0.955503512880562,0.947170764241481
"2013-10-29",0.974117647058824,0.956388614405886
"2013-10-30",0.971764705882353,0.959599052983789
"2013-10-31",0.948235294117647,0.922673107342599
"2013-11-01",0.927058823529412,0.920566436211058
"2013-11-04",0.96,0.948835871999208
"2013-11-06",0.969411764705882,0.962384347622096
"2013-11-07",0.971764705882353,0.960275694786556
"2013-11-08",0.962352941176471,0.952992876345617
"2013-11-12",0.971764705882353,0.941009711744305
"2013-11-13",0.962352941176471,0.949416204830632
"2013-11-14",0.864102564102564,0.863085779658291
"2013-11-15",0.976470588235294,0.949944807741017
"2013-11-18",0.948235294117647,0.946856053008982
"2013-11-19",0.983529411764706,0.956940156769018
"2013-11-20",0.985882352941176,0.956811213541665
"2013-11-21",0.974117647058824,0.95455932406236
"2013-11-22",0.950588235294118,0.942762421680989
"2013-11-25",0.957446808510638,0.93259759432974
"2013-11-26",0.952718676122931,0.939812107411811
"2013-11-27",0.91725768321513,0.858552142665139
"2013-12-02",0.936320754716981,0.932668764966945
"2013-12-03",0.95260663507109,0.950044829041001
"2013-12-04",0.954976303317536,0.950747726308024
"2013-12-05",0.954976303317536,0.948912239134876
"2013-12-06",0.947743467933492,0.934747411741388
"2013-12-09",0.950118764845606,0.920431868502495
"2013-12-10",0.933491686460808,0.917194848835816
"2013-12-11",0.961995249406176,0.943900630409794
"2013-12-12",0.954869358669834,0.936482966768195
"2013-12-13",0.950118764845606,0.924459036252816
"2013-12-16",0.931116389548694,0.930087999420843
"2013-12-17",0.897862232779097,0.909348387293877
"2013-12-18",0.950118764845606,0.939350605932562
"2013-12-19",0.945368171021378,0.938637025161093
"2013-12-20",0.926365795724466,0.914804388085071
"2014-01-02",0.798099762470309,0.762167857130566
"2014-01-06",0.950118764845606,0.929650380549943
"2014-01-07",0.73396674584323,0.755151180415377
"2014-01-08",0.947743467933492,0.921651713572231
"2014-01-09",0.950118764845606,0.947426993337621
"2014-01-10",0.936018957345972,0.93570345460699
"2014-01-13",0.969194312796208,0.942952340385742
"2014-01-14",0.947867298578199,0.944846083636264
"2014-01-15",0.954976303317536,0.950894820264876
"2014-01-16",0.969194312796208,0.948973263062781
"2014-01-17",0.957345971563981,0.935609218501673
"2014-01-21",0.912322274881517,0.91761176809011
"2014-01-22",0.556872037914692,0.499868894326046
"2014-01-23",0.940758293838863,0.932953901278097
"2014-01-24",0.940758293838863,0.929602335838455
"2014-01-27",0.966824644549763,0.94442014713504
"2014-01-28",0.947867298578199,0.9434004100601
"2014-01-29",0.964454976303318,0.94436159600768
"2014-01-30",0.98005698005698,0.949026311036514
"2014-01-31",0.947867298578199,0.910455742843116
"2014-02-03",0.841232227488152,0.827372748492828
"2014-02-04",0.959715639810427,0.934765395126363
"2014-02-05",0.545023696682464,0.673114728016826
"2014-02-06",0.969194312796208,0.949000543998696
"2014-02-07",0.966824644549763,0.943785754967185
"2014-02-10",0.957345971563981,0.935841847178464
"2014-02-11",0.97867298578199,0.951150597605007
"2014-02-12",0.985748218527316,0.950784098368974
"2014-02-13",0.420427553444181,0.470814550750913
"2014-02-14",0.904988123515439,0.850778218490494
"2014-02-24",0.962085308056872,0.943195177777171
"2014-02-25",0.964454976303318,0.955760731219596
"2014-02-26",0.940758293838863,0.954644410953186
"2014-02-27",0.966824644549763,0.954415137018848
"2014-02-28",0.950236966824645,0.931410570893293
"2014-03-03",0.928909952606635,0.915280229635934
"2014-03-04",0.976303317535545,0.947755356561816
"2014-03-05",0.957345971563981,0.950929929809064
"2014-03-06",0.959715639810427,0.950600205637881
"2014-03-07",0.969047619047619,0.939870357431133
"2014-03-10",0.947619047619048,0.925630585325553
"2014-03-11",0.810945273631841,0.847630389661133
"2014-03-12",0.969047619047619,0.944555960330672
"2014-03-13",0.95952380952381,0.936806059358356
"2014-03-14",0.954761904761905,0.936373125707215
"2014-03-17",0.954761904761905,0.928732890667949
"2014-03-18",0.961904761904762,0.941979655323373
"2014-03-19",0.966666666666667,0.943488267433655
"2014-03-20",0.961904761904762,0.943572265384702
"2014-03-21",0.95952380952381,0.932005181072813
"2014-03-24",0.95952380952381,0.929701142667225
"2014-03-25",0.964285714285714,0.939714055027799
"2014-03-26",0.942857142857143,0.940798035105411
"2014-03-27",0.954761904761905,0.940203930220251
"2014-03-28",0.945238095238095,0.93250941084169
"2014-03-31",0.976190476190476,0.928533637786608
"2014-04-01",0.985714285714286,0.959618663321958
"2014-04-02",0.978571428571429,0.959147184717014
"2014-04-03",0.966666666666667,0.958946999586841
"2014-04-04",0.954761904761905,0.924603525076486
"2014-04-07",0.947619047619048,0.930134649028075
"2014-04-08",0.95,0.93588369913294
"2014-04-09",0.952380952380952,0.946892358388148
"2014-04-10",0.959885386819484,0.945277114780785
"2014-04-11",0.95,0.923005267258375
"2014-04-23",0.935714285714286,0.930863328937597
"2014-04-24",0.954761904761905,0.941205766415014
"2014-04-25",0.94047619047619,0.940463197470859
"2014-04-28",0.942857142857143,0.948876990706194
"2014-04-29",0.95952380952381,0.954314027061251
"2014-04-30",0.95952380952381,0.949605736004111
"2014-05-01",0.978571428571429,0.96372221294073
"2014-05-02",0.966587112171838,0.959127743032864
"2014-05-05",0.947494033412888,0.936005635887929
"2014-05-06",0.957040572792363,0.947155858940195
"2014-05-07",0.954653937947494,0.949544411821226
"2014-05-08",0.954653937947494,0.932365211958683
"2014-05-09",0.947494033412888,0.929383700040831
"2014-05-12",0.933174224343675,0.921091968223505
"2014-05-13",0.966587112171838,0.944451618089078
"2014-05-14",0.965174129353234,0.940944051473988
"2014-05-15",0.947916666666667,0.937383816513432
"2014-05-16",0.933174224343675,0.927314624367526
"2014-05-19",0.964200477326969,0.934144557438909
"2014-05-20",0.957040572792363,0.949922168029878
"2014-05-21",0.945107398568019,0.95018480137041
"2014-05-22",0.947494033412888,0.941623935792788
"2014-05-23",0.928400954653938,0.920145114018632
"2014-05-27",0.94272076372315,0.922877992481442
"2014-05-28",0.954653937947494,0.944554860200592
"2014-05-29",0.949880668257757,0.949062372567844
"2014-05-30",0.945107398568019,0.936724292694876
"2014-06-02",0.952267303102625,0.938892561569477
"2014-06-03",0.8046875,0.822879043929681
"2014-06-04",0.959427207637232,0.946651383756004
"2014-06-06",0.937947494033413,0.925291754722043
"2014-06-09",0.666666666666667,0.701512464984137
"2014-06-10",0.976133651551313,0.951520472973981
"2014-06-11",0.964200477326969,0.942386656671158
"2014-06-12",0.945107398568019,0.940529696713928
"2014-06-13",0.914081145584726,0.916176584442869
"2014-06-16",0.945107398568019,0.910990132635039
